location	Cañete	#E67C33
location	Lima	#E67C32
location	Huarochiri	#E67B32
location	Huancayo	#E67B32
location	Santa	#E67A32
location	Huarmey	#E67A32
location	Huaraz	#E67932
location	Coronel Portillo	#E67932
location	La Libertad	#E67832
location	Chiclayo	#E67832
location	Chachapoyas	#E67732
location	Luya	#E67732
location	Bongara	#E67631
location	Puerto Baquerizo Moreno	#E67631
location	San Cristobal	#E67531
location	Ambato	#E67531
location	Latacunga	#E67431
location	Pajan	#E67431
location	Puerto Lopez	#E67331
location	Jipijapa	#E67331
location	Portoviejo	#E67231
location	Manta	#E67130
location	Calceta	#E67130
location	Sucre EC	#E67030
location	Chone	#E66F30
location	General Villamil Playas	#E56F30
location	Guayaquil	#E56E30
location	Duran	#E56E30
location	San Jacinto de Yaguachi	#E56D30
location	Samborondon	#E56C30
location	Daule	#E56C2F
location	Machala	#E56B2F
location	Macara	#E56A2F
location	Catamayo	#E56A2F
location	Babahoyo	#E5692F
location	Quevedo	#E5692F
location	Ventanas	#E4682F
location	Valencia EC	#E4672F
location	Esmeraldas EC	#E4672E
location	San Sebastian EC	#E4662E
location	Baños	#E4652E
location	Cuenca EC	#E4652E
location	Huayna Cápac	#E4642E
location	Santo Domingo de los Colorados	#E4642E
location	Guaranda	#E4632E
location	Azogues	#E4622E
location	Zamora	#E3622D
location	Yantzaza	#E3612D
location	El-Pangui	#E3602D
location	Riobamba	#E3602D
location	Quito	#E35F2D
location	Cayambe	#E35F2D
location	San Pablo EC	#E35E2D
location	Otavalo	#E35D2D
location	Jordán	#E35D2C
location	Andrade Marin	#E35C2C
location	Atuntaqui	#E25B2C
location	Antonio Ante	#E25B2C
location	Ibarra	#E25A2C
location	Chaltura	#E25A2C
location	Urcuqui	#E2592C
location	Awa Reserve	#E2582C
location	Macas	#E2582B
location	Morona	#E2572B
location	Tena	#E2562B
location	Puyo	#E2562B
location	Coca	#E2552B
location	Orellana	#E1552B
location	Leticia	#E1542B
location	Puerto Nariño	#E1532B
location	Tarapacá	#E1532A
location	Tumaco	#E1522A
location	Ipiales	#E1512A
location	Potosi	#E1512A
location	Pasto	#E1502A
location	Popayan	#E1502A
location	Santander de Quilichao	#E14F2A
location	Neiva	#E04E2A
location	Granada CO	#E04E2A
location	Villavicencio	#E04D29
location	Jamundi	#E04D29
location	Cali	#E04C29
location	Yumbo	#E04B29
location	Palmira	#E04B29
location	El Cerrito	#E04A29
location	Buga	#E04929
location	Tulua	#E04929
location	Andalucia	#E04828
location	Trujillo	#DF4728
location	Ibague	#DF4728
location	Espinal	#DF4628
location	Tolemaida	#DF4628
location	Armenia	#DF4528
location	Cartago CO	#DF4428
location	Pereira	#DF4428
location	Dosquebradas	#DF4328
location	Soacha	#DF4227
location	Funza	#DF4227
location	Madrid CO	#DF4127
location	Facatativa	#DF4127
location	Chia	#DF4027
location	Cajica	#DE3F27
location	Zipaquira	#DE3F27
location	Suesca	#DE3E27
location	Pacho	#DE3D27
location	Choconta	#DE3D26
location	Fuquene	#DE3C26
location	Anserma	#DE3C26
location	Manizales	#DE3B26
location	La Dorada	#DE3A26
location	Tunja	#DE3A26
location	Santa Sofia	#DE3926
location	Togui	#DE3826
location	Santana	#DD3826
location	Union Panamericana	#DD3725
location	Quibdo	#DD3725
location	Sabaneta	#DD3625
location	Envigado	#DD3525
location	Itagui	#DD3525
location	Medellin	#DD3425
location	Bello	#DD3325
location	Barrancabermeja	#DD3325
location	Bucaramanga	#DD3225
location	Cucuta	#DD3124
location	El Bagre Antioquia	#DD3124
location	Tierralta	#DD3024
location	Monteria	#DC3024
location	Cienaga de Oro	#DC2F24
location	Santa Cruz de Lorica	#DC2E24
location	Cartagena	#DC2E24
location	Valledupar	#DC2D24
location	Cienaga	#DC2C24
location	Santa Marta	#DC2C24
location	Soledad	#DC2B23
location	Barranquilla	#DC2B23
location	Riohacha	#DC2A23
location	Puerto Armuelles	#DC2923
location	Baco	#DC2923
location	David	#DB2823
location	Gomez	#5E1D9D
location	Bugaba	#5D1D9D
location	Volcan	#5D1D9E
location	Changuinola	#5C1D9E
location	Guabito	#5C1D9F
location	Finca 30	#5B1D9F
location	El Empalme	#5A1DA0
location	Las Palmas	#5A1DA1
location	Sona	#591DA1
location	Montijo PA	#581DA2
location	Los Algarrobos	#581EA2
location	La Colorada	#571EA3
location	Rodrigo Luque	#571EA3
location	Santiago PA	#561EA4
location	San Martín de Porres	#551EA4
location	Atalaya	#551EA5
location	El Calabacito	#541EA5
location	Chitre	#531EA6
location	San Juan Bautista	#531EA6
location	Aguadulce	#521EA7
location	Barrios Unidos	#521EA7
location	Llano Grande	#511EA8
location	Toabre	#501EA9
location	Pajonal	#501EA9
location	Penonome	#4F1EAA
location	Anton	#4F1FAA
location	Chiguiri Arriba	#4F1FAA
location	Santa Rita PA	#4F1FAB
location	Rio Hato	#4E20AB
location	El Valle	#4E20AC
location	Las Tablas	#4E21AC
location	Pocri	#4E21AC
location	Nueva Esperanza	#4D21AD
location	Ciricito	#4D22AD
location	Escobal	#4D22AE
location	San Juan PA	#4D23AE
location	Buena Vista	#4C23AE
location	Sabanitas	#4C24AF
location	Cristobal	#4C24AF
location	Barrio Sur	#4C24B0
location	Pilon	#4B25B0
location	Barrio Norte	#4B25B0
location	Cativá	#4B26B1
location	Maria Chiquita	#4B26B1
location	Portobelo	#4B26B2
location	Lídice	#4A27B2
location	La Chorrera	#4A27B3
location	Herrera (Panama Oeste)	#4A28B3
location	Guadalupe	#4A28B3
location	El Coco	#4929B4
location	Barrio Balboa	#4929B4
location	Feuillet	#4929B5
location	Barrio Colon	#492AB5
location	Santa Clara	#482AB5
location	Juan Demóstenes Arosemena	#482BB6
location	Puerto Caimito	#482BB6
location	Vista Alegre	#482CB7
location	Arraiján	#482CB7
location	Burunga	#472CB7
location	Veracruz	#472DB8
location	Jose D. Espinar	#472DB8
location	Calidonia	#472EB9
location	Pueblo Nuevo	#462EB9
location	Las Cumbres	#462EB9
location	Chilibre	#462FBA
location	Ancón	#462FBA
location	Clayton PA	#4530BB
location	Boqueron	#4530BB
location	Juan Díaz	#4531BB
location	Alcalde Díaz	#4531BC
location	Arnulfo Arias	#4431BC
location	El Chorrillo	#4432BD
location	Río Abajo	#4432BD
location	Caimitillo	#4433BD
location	Santa Ana PA	#4433BE
location	Curundú	#4333BE
location	Betania	#4334BF
location	Bella Vista	#4334BF
location	Omar Torrijos	#4335C0
location	Amelia Denis de Icaza	#4235C0
location	Victoriano Lorenzo	#4236C0
location	San Francisco PA	#4236C1
location	Belisario Porras	#4236C1
location	Ernesto Cordoba	#4137C2
location	Belisario Frías	#4137C2
location	Parque Lefevre	#4138C2
location	Jose Domingo Espinar	#4138C3
location	El Crisol	#4038C3
location	Pedregal	#4039C4
location	Rufina Alfaro	#4039C4
location	Don Bosco	#403AC4
location	Parque Real	#403AC4
location	Las Mañanitas	#403BC5
location	Tocumen	#403BC5
location	24 De Diciembre	#403CC5
location	Pacora	#403CC5
location	San Martin PA	#403DC5
location	Chepo	#403DC6
location	Torti	#403EC6
location	Tucuti	#403FC6
location	Sambu	#403FC6
location	Yaviza	#4040C6
location	Pinogana	#4040C6
location	Meteti	#4041C7
location	Santa Fe PA	#4041C7
location	Salto Dupi	#4042C7
location	Carlos Santana Avila	#4042C7
location	Nargana	#3F43C7
location	Aligandí	#3F43C8
location	Cirilo Guaynora	#3F44C8
location	Nicoya	#3F44C8
location	Santa Cruz	#3F45C8
location	Tilaran	#3F45C8
location	Bagaces	#3F46C8
location	Sardinal	#3F46C9
location	Liberia	#3F47C9
location	La Cruz	#3F48C9
location	Puntarenas	#3F48C9
location	Garabito	#3F49C9
location	Puerto Cortes	#3F49CA
location	Golfito	#3F4ACA
location	Palmar	#3F4ACA
location	Osa	#3F4BCA
location	Piedras Blancas	#3F4BCA
location	Buenos Aires	#3F4CCA
location	Corredores	#3F4CCB
location	Corredor	#3F4DCB
location	Coto Brus	#3F4DCB
location	Laurel	#3F4ECB
location	Canoas CR	#3F4ECB
location	La Cuesta	#3F4FCC
location	Guatuso	#3F4FCC
location	Orotina	#3F50CC
location	Santiago (Alajuela)	#3F50CC
location	San Carlos CR	#3F51CC
location	San Carlos	#3F52CC
location	Quesada	#3F52CD
location	Cutris	#3F53CD
location	Grecia	#3F53CD
location	San Roque CR	#3F54CD
location	Guacima	#3F54CD
location	San Rafael de Alajuela	#3F55CE
location	Alajuela	#3F55CE
location	Sabanilla	#3F56CE
location	San Isidro (Alajuela)	#3F56CE
location	San Ramon CR	#3F57CE
location	Santo Domingo CR	#3E57CE
location	San Pablo CR	#3E58CF
location	Paracito	#3E58CF
location	San Francisco CR	#3E59CF
location	Heredia	#3E59CF
location	San Rafael Heredia	#3E5ACF
location	Mercedes	#3E5AD0
location	Barva	#3E5BD0
location	Santa Barbara de Heredia	#3E5CD0
location	Horquetas	#3E5CD0
location	Puerto Viejo	#3E5DD0
location	Sarapiqui	#3E5DD0
location	Puriscal	#3E5ED0
location	Barbacoas	#3F5ED0
location	Picagres	#3F5ED0
location	Santiago de Puriscal	#3F5FD0
location	Pozos	#3F5FD0
location	Santa Ana CR	#3F60D0
location	Escazu	#3F60D0
location	San Antonio	#3F61D0
location	Pavas	#3F61D0
location	San Rafael de Escazú	#3F62CF
location	San Felipe CR	#3F62CF
location	Alajuelita	#3F63CF
location	San Jose	#4063CF
location	Pitahaya	#4064CF
location	Aserri	#4064CF
location	Tibas	#4065CF
location	San Rafael Arriba	#4065CF
location	Tarrazu	#4066CF
location	Llorente	#4066CF
location	Desamparados	#4067CF
location	Zapote	#4067CF
location	San Francisco de Dos Rios	#4068CF
location	San Pedro CR	#4068CF
location	Los Guido	#4069CF
location	Tirrases	#4169CF
location	Curridabat	#416ACF
location	Montes de Oca	#416ACF
location	Purral	#416BCF
location	Patalillo	#416BCE
location	San Jerónimo	#416CCE
location	Granadilla	#416CCE
location	Moravia	#416DCE
location	Goicoechea	#416DCE
location	Vazquez De Coronado	#416ECE
location	San Isidro de El General	#416ECE
location	Perez Zeledon	#416FCE
location	San Juan CR	#426FCE
location	San Diego CR	#4270CE
location	La Union	#4270CE
location	Concepcion CR	#4271CE
location	San Ramón District, La Unión	#4271CE
location	Tres Rios CR	#4271CE
location	San Isidro CR	#4272CE
location	El Tejar	#4272CE
location	Occidental	#4273CE
location	Cartago CR	#4273CE
location	Aguacaliente	#4274CE
location	San Rafael Cartago	#4374CD
location	Llanos de Santa Lucia	#4375CD
location	Orosi	#4375CD
location	Oreamuno	#4376CD
location	Paraiso	#4376CD
location	Carmen	#4377CD
location	Jimenez	#4377CD
location	Santa Rosa CR	#4378CD
location	La Suiza	#4378CD
location	Dulce Nombre	#4379CD
location	Turrialba	#4379CD
location	Guapiles	#437ACD
location	Pococi	#447ACD
location	Siquirres	#447BCD
location	Limon	#447BCD
location	Rosarito	#447CCD
location	Tijuana	#447CCD
location	Ensenada	#447DCC
location	Mexicali	#447DCC
location	San Luis Rio Colorado	#447DCC
location	Caborca	#457ECC
location	Hermosillo	#457ECB
location	Mazatlan	#457ECB
location	Gomez Palacios	#457FCB
location	Puerto Vallarta	#457FCB
location	Zapopan	#4580CA
location	Nicolas Romero	#4580CA
location	Chimalhuacan	#4680CA
location	Matamoros	#4681CA
location	Calpulalpan	#4681C9
location	Huimanguillo	#4682C9
location	Centla	#4682C9
location	Cozumel	#4682C9
location	Kauai County	#4783C8
location	Honolulu County	#4783C8
location	Maui County	#4783C8
location	Hawaii County	#4784C8
location	Southwest Alaska	#4784C7
location	Northern Alaska	#4785C7
location	Interior Alaska	#4785C7
location	Anchorage	#4885C7
location	Matanuska-Susitna Valley	#4886C7
location	Fairbanks	#4886C6
location	Southeast Alaska	#4887C6
location	Coos County	#4887C6
location	Lincoln County OR	#4887C6
location	Clatsop County	#4988C5
location	Josephine County	#4988C5
location	Polk County OR	#4988C5
location	Benton County OR	#4989C5
location	Yamhill County	#4989C4
location	Douglas County OR	#498AC4
location	Columbia County OR	#498AC4
location	Washington County OR	#4A8AC4
location	Lane County OR	#4A8BC3
location	Jackson County OR	#4A8BC3
location	Marion County OR	#4A8CC3
location	Linn County	#4A8CC3
location	Multnomah County	#4A8CC2
location	Clackamas County	#4B8DC2
location	Klamath County	#4B8DC2
location	Hood River County	#4B8DC2
location	Jefferson County OR	#4B8EC1
location	Wasco County	#4B8EC1
location	Deschutes County	#4B8FC1
location	Sherman County	#4B8FC1
location	Umatilla County	#4C8FC0
location	Union County OR	#4C90C0
location	Grays Harbor County	#4C90C0
location	Pacific County	#4C91C0
location	Clallam County	#4C91BF
location	Jefferson County WA	#4C91BF
location	Mason County WA	#4D92BF
location	San Juan County	#4D92BF
location	Thurston County	#4D92BE
location	Island County	#4D93BE
location	Cowlitz County	#4D93BE
location	Vancouver	#4D94BE
location	Kitsap County	#4D94BD
location	Clark County WA	#4E94BD
location	Tacoma	#4E95BD
location	Lewis County WA	#4E95BD
location	Pierce County WA	#4E95BC
location	Snohomish County	#4E96BC
location	King County	#4F96BC
location	Seattle	#4F96BB
location	Skagit County	#4F97BB
location	Whatcom County	#4F97BB
location	Kittitas County	#4F97BA
location	Klickitat County	#5097BA
location	Yakima County	#5098BA
location	Chelan County	#5098B9
location	Douglas County WA	#5098B9
location	Benton County WA	#5098B8
location	Grant County WA	#5199B8
location	Franklin County WA	#5199B8
location	Walla Walla County	#5199B7
location	Adams County WA	#519AB7
location	Lincoln County WA	#519AB7
location	Stevens County	#529AB6
location	Spokane County	#529AB6
location	Asotin County	#529BB6
location	Humboldt County	#529BB5
location	Grand Princess Cruise Ship	#539BB5
location	Mendocino County	#539BB4
location	Sonoma County	#539CB4
location	Lake County CA	#539CB4
location	Marin County	#539CB3
location	San Francisco	#549DB3
location	San Francisco County	#549DB3
location	Redding	#549DB2
location	San Mateo County	#549DB2
location	Napa County	#549EB2
location	Tehama County	#559EB1
location	Shasta County	#559EB1
location	Santa Cruz County	#559EB0
location	Solano County	#559FB0
location	Yolo County	#569FB0
location	Contra Costa County	#569FAF
location	Alameda County	#56A0AF
location	Sutter County	#56A0AF
location	Brentwood County	#56A0AE
location	Santa Clara County	#57A0AE
location	Butte County	#57A1AE
location	Yuba County	#57A1AD
location	Sacramento County	#57A1AD
location	San Joaquin County	#57A1AC
location	Monterey County CA	#58A2AC
location	San Benito County	#58A2AC
location	Stanislaus County	#58A2AB
location	Modesto	#58A3AB
location	Nevada County	#58A3AB
location	Merced County	#59A3AA
location	Placer County	#59A3AA
location	Amador County	#59A4A9
location	El Dorado County	#59A4A9
location	San Luis Obispo County	#5AA4A9
location	Tuolumne County	#5AA4A8
location	Santa Barbara County	#5AA5A8
location	Mariposa County	#5AA5A8
location	Fresno County	#5AA5A7
location	Kings County CA	#5BA6A7
location	Madera County	#5BA6A7
location	Ventura County	#5BA6A6
location	Mono County	#5BA6A6
location	Tulare County	#5BA7A5
location	Kern County	#5CA7A5
location	Los Angeles County	#5CA7A5
location	Orange County CA	#5CA7A4
location	San Diego	#5CA8A4
location	Riverside County	#5DA8A4
location	San Diego County	#5DA8A3
location	San Bernardino County	#5DA8A3
location	Imperial County	#5DA8A2
location	Riverside	#5EA8A2
location	Las Vegas	#5EA9A1
location	Clark County NV	#5EA9A1
location	Mineral County	#5FA9A1
location	Mineral County NV	#5FA9A0
location	Douglas County NV	#5FA9A0
location	Lyon County	#5FA99F
location	Carson	#60AA9F
location	Storey County	#60AA9F
location	Churchill County	#60AA9E
location	Lander County	#60AA9E
location	Pershing County	#61AA9D
location	Washoe County	#61AB9D
location	Elko County	#61AB9D
location	Nez Perce County	#61AB9C
location	Kootenai County	#62AB9C
location	Ada County	#62AB9B
location	Madison County ID	#62AB9B
location	Utah County	#63AC9B
location	Yuma	#63AC9A
location	Yuma County	#63AC9A
location	Mohave County	#63AC99
location	Yavapai County	#64AC99
location	Maricopa County	#64AD99
location	Coconino County	#64AD98
location	Pima County	#64AD98
location	Pinal County	#65AD97
location	Gila County	#65AD97
location	Navajo County	#65AD96
location	Graham County	#66AE96
location	Cochise County	#66AE96
location	Apache County	#66AE95
location	Ravalli County	#66AE95
location	Lewis and Clark County	#67AE94
location	Ennis	#67AF94
location	Big Sky	#67AF94
location	Gallatin County MT	#67AF93
location	West Yellowstone	#68AF93
location	Bozeman	#68AF92
location	Mesa County	#68AF92
location	Denver County	#68B092
location	Colorado Springs	#69B091
location	Beadle County	#69B091
location	Minnehaha County	#69B090
location	Lancaster County NE	#6AB090
location	Omaha	#6AB090
location	El Paso County	#6AB18F
location	Presidio County	#6AB18F
location	Pecos	#6BB18E
location	Brewster County	#6BB18E
location	Bailey County	#6BB18D
location	Pecos County	#6BB28D
location	Parmer County	#6CB28D
location	Oldham County	#6CB28C
location	Andrews County TX	#6CB28C
location	Deaf Smith County	#6DB28B
location	Ector County	#6DB28B
location	Lamb County	#6DB38B
location	Terry County	#6DB38A
location	Hockley County	#6EB38A
location	Castro County	#6EB389
location	Midland County TX	#6EB389
location	Potter County TX	#6FB389
location	Lubbock County	#6FB388
location	Swisher County	#6FB488
location	Reagan County TX	#70B487
location	Crosby County	#70B487
location	Crosby	#70B487
location	Val Verde County	#71B486
location	Ochiltree County	#71B486
location	Gray County	#71B486
location	Tom Green County	#71B485
location	Wheeler County	#72B485
location	Runnels County TX	#72B484
location	Taylor	#72B584
location	Taylor County TX	#73B584
location	McCulloch County	#73B583
location	Kerr County	#73B583
location	Webb County	#74B582
location	Bandera County	#74B582
location	Zapata County	#74B582
location	Brown County TX	#75B581
location	San Saba County	#75B581
location	Starr County	#75B681
location	Kendall County TX	#76B680
location	Wichita County	#76B680
location	Cherokee	#76B67F
location	Jim Hogg County	#77B67F
location	Llano County	#77B67F
location	Atascosa County	#77B67E
location	Comanche County	#78B67E
location	Bexar County	#78B67D
location	Lometa	#78B77D
location	Comal County	#79B77D
location	Hidalgo County	#79B77C
location	Wilson County	#79B77C
location	Jim Wells County	#7AB77B
location	Live Oak County	#7AB77B
location	Hays County	#7AB77B
location	Karnes County	#7BB77A
location	Copperas Cove	#7BB77A
location	Hood County	#7BB87A
location	Guadalupe County	#7CB879
location	Cedar Park	#7CB879
location	Parker County	#7CB878
location	Travis County	#7DB878
location	Gatesville	#7DB878
location	Killeen	#7DB877
location	Montague County	#7DB877
location	Bee County	#7EB876
location	Round Rock	#7EB976
location	Wise County	#7EB976
location	Georgetown TX	#7FB975
location	Nueces County	#7FB975
location	Caldwell County	#7FB975
location	Williamson County TX	#80B974
location	Willacy County	#80B974
location	San Patricio County	#80B973
location	Gonzales County	#81B973
location	Belton	#81BA73
location	Bell County	#81BA72
location	Bell County TX	#82BA72
location	Cameron County	#82BA71
location	Kleberg County	#82BA71
location	Moody	#83BA71
location	Little River Academy	#83BA70
location	Johnson County TX	#83BA70
location	Temple	#84BA70
location	Tarrant County	#84BA6F
location	Burleson	#84BA6F
location	Rogers	#85BA6F
location	Mclennan County	#85BA6E
location	Lorena TX	#86BB6E
location	Cooke County	#86BB6E
location	Hewitt	#86BB6D
location	Hill County	#87BB6D
location	Waco	#87BB6D
location	Denton County	#87BB6C
location	Victoria County	#88BB6C
location	Rosebud	#88BB6C
location	Lee County TX	#89BB6C
location	Fayette County TX	#89BB6B
location	Aransas County	#89BB6B
location	Giddings	#8ABB6B
location	Lavaca County	#8ABB6A
location	Falls County	#8ABB6A
location	Marlin	#8BBB6A
location	Mart	#8BBB69
location	Frisco	#8BBB69
location	Ellis County	#8CBB69
location	Dallas County TX	#8CBB68
location	Dawson	#8DBC68
location	Caldwell	#8DBC68
location	Calhoun County TX	#8DBC67
location	Grayson County TX	#8EBC67
location	Burleson County	#8EBC67
location	Collin County	#8EBC66
location	Hearne	#8FBC66
location	Limestone County TX	#8FBC66
location	Colorado County	#8FBC65
location	Colorado County TX	#90BC65
location	Robertson County	#90BC65
location	Rockwall County	#91BC65
location	Washington County TX	#91BC64
location	Brazos County	#91BC64
location	College Station	#92BC64
location	Kaufman County	#92BC63
location	Austin County	#92BC63
location	Wharton County	#93BC63
